OUTPUTS_02/Bose_Hubbard_staticst_0.0N_1.0 230b1b621f8c9eac03995428071484fc93c67315b56598090c
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_2.0 047928cb40ffc14479314954266035f3ed551b4724624984a5
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_3.0 e5d998122b2ea838df2b876e49abe8a31983c418e368af5cda
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_4.0 0be885d2a8e9853b7dadb41814b080a9829601d1c7dc76ca1d
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_5.0 286917ec9e3a1cad17ebe05ac2c1012f4a4acdc5dee69d3fce
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_6.0 b484aa44a1a0265b55360e4fd03f799c58d887aedb6b1d1642
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_7.0 1a1ffb148aa60d44d4f50f71739efca0468126e0ef65f70272
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_8.0 1f2774785189fb8fe30333e83668a442dda778e83d7cf3b0bd
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_9.0 2823a19f03562ec9e4edb92c95498e24aff67f80edabac3475
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_10.0 27312cc219c0da052b9c1e94b9ed396ec680c72e4cd552344b
OUTPUTS_02/Bose_Hubbard_staticst_0.0N_11.0 5e9eed0d184ee13820abf96057f4ca757f2752c3bbecc5ad07
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_1.0 575a673e476d2366cbf8862162882627549cfec074533303cc
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_2.0 e7383839519e7aebbe3ad610a9b0d003dca5d510b9b885fa16
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_3.0 085ff807c1d5a61f8596c06b5e1e8dfe3117cd24d1bb4cac60
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_4.0 016618c517f8ef6f1597911400218bf55baab627fe7918fd51
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_5.0 17cfc2c44519217c1030e4f2da14e07f8b4998927a76d7959b
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_6.0 2a70d4dafcb41f916f196e7ec98eb56314dfe40ce3af2839e8
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_7.0 17d4339516c739e0145420d87fd1cffe23eae244e4c3db1641
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_8.0 adff0ac2b2c18269b49e45deb0ae48431b7be0959909eb852b
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_9.0 17ae7680d6bd327d5998c5aa4efbc0e66672572bf142865d59
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_10.0 62650b9489c4b6b41b3974662f7b9660dd0b8acafe1d969afb
OUTPUTS_02/Bose_Hubbard_staticst_0.02N_11.0 d6c0e4364969224e1c63a3104415027e1c8e2c3576a3eb9104
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_1.0 8f29e77cacb7d76c174f9d1481b0a3157e5ff36c77d6bc8a84
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_2.0 24fb1220aa943e8de2d1fb0be5c8eb27a031a02413c8ca0ba7
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_3.0 67f13efb37e6d420434da36fc33a245d7d11d94ad7aec571bf
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_4.0 5a1b9e9941698f2e8a8ecaab4aa779383a2df1cff355fcce6f
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_5.0 c80e55cfd2cbe9ad51cf13ca67ac23e476ae6779943ac3b925
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_6.0 a54e928905f441c4be4841b8ada4d615cf0111edeca4a20e21
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_7.0 68539dd5ad925cf554063cebef53ee20df1e1b54deec689a93
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_8.0 4cdbc63c723c8cc484cda4faaf7adb093d55269e22e046c9b2
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_9.0 0c188c1d3462d917c9f07d33332ad55c9aa90696e785709808
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_10.0 3ddc9132a2e656cce313490c6c2c67926a8e4c1910a46140f2
OUTPUTS_02/Bose_Hubbard_staticst_0.04N_11.0 4687f3b25173f0f3fe39298fb932807bfc41d19736a38eeb43
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_1.0 b1fb19df513c90ba39bfc1812a8d4c97afd14d90b27d723674
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_2.0 7d92b180efbd3d621a2a8d424e6c5496df079c3ed054f954c1
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_3.0 8cacfb62bd994991f26a33dc69ccda5586aef275fe69713345
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_4.0 1ffe6a4749d27f94f8ef09e8e112f9fdd10f5522b116610c8c
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_5.0 f5e7ce171375bc04b6df45d265034509126af9b84efc29500c
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_6.0 8936942d0e116e7cf6ef6dc87682622c3ee7de75b8a92eae43
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_7.0 9e245f6e7fc43f687b893a55097981795e3f99aa233cc77a83
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_8.0 25f6cc8c0ced16ac12b08e2ea70285959e53100a920f020bff
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_9.0 725f84b5c354f258afc057bbf19217595fad26ec77cf45c211
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_10.0 ddbbef716993c9ecfcfe869797cd59b31b0a5b3838cbca163d
OUTPUTS_02/Bose_Hubbard_staticst_0.06N_11.0 4d974b6030a2118f6964e31c4dc785e49ef76a6cc48751508d
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_1.0 c27db8fae334c7c5402336b59a8c54cb68316d8ca215cff076
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_2.0 aa954329631633341bc85081848b7b281ae3768fedea17ccbe
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_3.0 8bd59991c80b61ab1db144e0edcffae89858cec3df58f60723
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_4.0 5019277077b0b5ee9c62e82e3b91fc76edd4619e2c27878ac6
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_5.0 e568259d59bebace6b372fac4bf29b2decbd97536e97273040
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_6.0 c0856d6624a5e1990c923c742ed012f17753e9af9b2c2b0b69
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_7.0 f207c302c6a3605c2beea3ac76d4f0ed715c839f6b2c5ea940
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_8.0 dc469be8012530e105bce97c793669b1b3fd9df7ef53b74dd3
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_9.0 109bdf32e3a46eeae6c51f9742c9cb9af561b3485098ce7a29
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_10.0 bab7bb54c17daf9e2151d8c549da93ba84aa5d907ed07fc4c1
OUTPUTS_02/Bose_Hubbard_staticst_0.08N_11.0 0d0775220b128eb5060e608b01b9634bcb90f2e1fa78ca26b8
