OUTPUTS_01/Ising_Staticsg_0.0 25697fe881cfc9c0b53de4b88122911fa64fff7b549c3c0713
OUTPUTS_01/Ising_Staticsg_0.1 3b0724666e6c4e8b0debda50f9c6d426d28a3fbd0045fc23b4
OUTPUTS_01/Ising_Staticsg_0.2 f72bc197644fed6e7dfb4881cddda9b04e43053c34ea32c6f9
OUTPUTS_01/Ising_Staticsg_0.30000000000000004 a75b57408789187acb4a409866f2589119b558d6a0020d0b54
OUTPUTS_01/Ising_Staticsg_0.4 a67a6101fab93556689aaff6bd00cec730eda23ea3d09ecd57
OUTPUTS_01/Ising_Staticsg_0.5 b72d2c0ae49f110495b5a90a7061107e2f79baff8d7acd732b
OUTPUTS_01/Ising_Staticsg_0.6000000000000001 7d32b1383f64531740c500f5ea3e2bff4991be608ad6536a5d
OUTPUTS_01/Ising_Staticsg_0.7000000000000001 7b02611af5ddc2f4b90e701cdbc896775832a31a98d1b33dae
OUTPUTS_01/Ising_Staticsg_0.8 70b9561c7a4ac008a9c7997bae29d34b743fd2787a77157eb3
OUTPUTS_01/Ising_Staticsg_0.9 827df593519e5c3ac57590f547b3bf9b3b0ba95791e211de6a
OUTPUTS_01/Ising_Staticsg_1.0 4d4c36e9cfbbf8848031d09dae6fe3af7646afbc9f126e715a
OUTPUTS_01/Ising_Staticsg_1.1 9e93c55f1c4ce9fbefa8f3296912ff4c7a434632dc331a7569
OUTPUTS_01/Ising_Staticsg_1.2000000000000002 8f1d3152715e132fe215ec72eb8869f1f365586b46e88fee40
OUTPUTS_01/Ising_Staticsg_1.3 f44d581c710f15540355d8f5f8769d36004a0beba3a2fcabd6
OUTPUTS_01/Ising_Staticsg_1.4000000000000001 4b5bd43d817660b4e939dc32887f43728a85fadce5e41a17ed
OUTPUTS_01/Ising_Staticsg_1.5 35247f48e2589b0326f1453cd3bf09286cd97067f0faec4bd8
OUTPUTS_01/Ising_Staticsg_1.6 90dd23ab9914d751905f12e0ef0a118a2282a7956cab6213ea
OUTPUTS_01/Ising_Staticsg_1.7000000000000002 d91b42ca8d5339ddb8398bf282123de75b91aecf5a25e687ca
OUTPUTS_01/Ising_Staticsg_1.8 5bce99aff17c9cb52802f43504fc83f90bfaa8300b18d44cb7
OUTPUTS_01/Ising_Staticsg_1.9000000000000001 7718c34d85f48910c0cd2bc300cdd629d13c2ff61dd8ba855d
OUTPUTS_01/Ising_Staticsg_2.0 233f902bc39b5301cc12a53369ad1dc39cd45c68ac00e9ff9e
